NOMBRE,TELEFONO,CORREO,FECHA_ALTA,STATUS
"Hollis", "[phone]", "[email]", "2023-05-25 15:09:04", true
"Gerta", "[phone]", "[email]", "2023-03-02 21:43:40", false
"Fair", "[phone]", "[email]", "2022-10-02 04:41:53", false
"Chalmers", "[phone]", "[email]", "2023-09-23 13:34:24", true
"Keslie", "[phone]", "[email]", "2023-11-26 14:03:38", false
"Cathee", "[phone]", "[email]", "2022-08-25 20:10:39", false
"Eran", "[phone]", "[email]", "2023-11-10 05:38:37", false
"Allard", "[phone]", "[email]", "2024-01-19 13:12:07", false
"Jordan", "[phone]", "[email]", "2022-08-27 12:36:29", false
"Roxi", "[phone]", "[email]", "2022-11-21 07:44:28", true
"Elisabetta", "[phone]", "[email]", "2024-01-27 03:23:11", true
"Benetta", "[phone]", "[email]", "2023-12-04 17:46:20", true
"Antonietta", "[phone]", "[email]", "2023-04-29 18:32:52", true
"Jessica", "[phone]", "[email]", "2022-11-28 10:42:01", true
"Gayleen", "[phone]", "[email]", "2023-03-05 08:30:24", true
"Andras", "[phone]", "[email]", "2023-07-22 20:01:46", false
"Minne", "[phone]", "[email]", "2022-11-03 19:34:19", true
"Sharai", "[phone]", "[email]", "2023-12-13 11:24:51", false
"Con", "[phone]", "[email]", "2022-11-20 15:53:36", false
"Leontine", "[phone]", "[email]", "2022-10-03 18:54:58", false
"Trix", "[phone]", "[email]", "2022-07-13 22:19:31", false
"Virgil", "[phone]", "[email]", "2022-11-26 23:13:06", true
"Pip", "[phone]", "[email]", "2023-10-02 05:26:51", false
"Raleigh", "[phone]", "[email]", "2024-03-19 03:27:48", true
"Corrie", "[phone]", "[email]", "2022-11-24 16:44:02", true
"Danice", "[phone]", "[email]", "2023-03-29 12:30:42", false
"Cory", "[phone]", "[email]", "2022-11-11 05:54:10", true
"Jorey", "[phone]", "[email]", "2023-03-20 10:14:15", false
"Kerstin", "[phone]", "[email]", "2023-03-25 09:58:11", true
"Marti", "[phone]", "[email]", "2023-12-13 19:08:56", true
"Martainn", "[phone]", "[email]", "2023-03-04 19:51:54", true
"Helena", "[phone]", "[email]", "2022-09-14 20:07:28", false
"Helen-elizabeth", "[phone]", "[email]", "2023-12-12 22:59:19", false
"Hammad", "[phone]", "[email]", "2024-03-08 06:36:28", true
"Krispin", "[phone]", "[email]", "2023-08-20 15:43:21", true
"Rozelle", "[phone]", "[email]", "2023-11-14 11:59:27", false
"Cassie", "[phone]", "[email]", "2023-05-15 17:38:45", false
"Nettie", "[phone]", "[email]", "2023-09-08 06:48:36", true
"Cherry", "[phone]", "[email]", "2023-08-10 10:54:18", false
"Reid", "[phone]", "[email]", "2023-05-21 05:39:48", true
"Tessy", "[phone]", "[email]", "2022-07-21 05:28:22", true
"Renie", "[phone]", "[email]", "2023-04-16 05:26:49", false
"Welch", "[phone]", "[email]", "2023-10-05 17:44:11", true
"Dorree", "[phone]", "[email]", "2024-01-05 12:21:55", true
"Sharon", "[phone]", "[email]", "2022-08-15 21:44:40", false
"Allx", "[phone]", "[email]", "2022-08-28 21:56:45", false
"Stirling", "[phone]", "[email]", "2023-10-25 18:08:27", false
"Addie", "[phone]", "[email]", "2023-12-24 14:45:44", true
"Andrey", "[phone]", "[email]", "2023-05-06 19:14:43", true
"Cyndia", "[phone]", "[email]", "2023-10-01 05:27:23", true
"Alfonse", "[phone]", "[email]", "2024-02-18 01:23:20", false
"Lib", "[phone]", "[email]", "2022-11-19 03:17:45", true
"Stesha", "[phone]", "[email]", "2022-09-18 06:58:36", true
"Darius", "[phone]", "[email]", "2023-08-02 12:01:26", false
"Kit", "[phone]", "[email]", "2024-01-02 02:50:10", true
"Shaylah", "[phone]", "[email]", "2022-11-21 22:43:28", true
"Washington", "[phone]", "[email]", "2022-07-28 17:01:12", false
"Adi", "[phone]", "[email]", "2023-11-27 22:57:47", false
"Waldo", "[phone]", "[email]", "2023-12-18 09:26:18", true
"Babette", "[phone]", "[email]", "2023-10-25 04:56:05", false
"Obediah", "[phone]", "[email]", "2023-01-01 20:06:07", true
"Rosco", "[phone]", "[email]", "2022-11-07 10:17:21", true
"Desiri", "[phone]", "[email]", "2023-06-09 23:44:07", false
"Alfreda", "[phone]", "[email]", "2023-11-16 23:49:00", false
"Zorina", "[phone]", "[email]", "2023-02-11 16:18:39", true
"Tommi", "[phone]", "[email]", "2022-12-29 05:17:01", false
"Conrad", "[phone]", "[email]", "2023-08-03 03:17:11", true
"Daniele", "[phone]", "[email]", "2023-09-14 13:56:22", true
"Mateo", "[phone]", "[email]", "2022-11-24 06:16:19", false
"Finn", "[phone]", "[email]", "2022-11-20 23:18:29", false
"Heather", "[phone]", "[email]", "2022-08-05 07:33:25", false
"Arnie", "[phone]", "[email]", "2024-03-25 09:47:04", false
"Marlie", "[phone]", "[email]", "2024-01-20 16:00:11", false
"Ronny", "[phone]", "[email]", "2024-01-23 12:28:32", true
"Madelin", "[phone]", "[email]", "2023-03-12 09:07:33", true
"Heather", "[phone]", "[email]", "2023-12-18 12:00:18", true
"Billy", "[phone]", "[email]", "2023-05-06 02:21:53", false
"Gilligan", "[phone]", "[email]", "2024-02-11 19:02:16", false
"Giovanni", "[phone]", "[email]", "2023-10-24 15:02:38", true
"Karlik", "[phone]", "[email]", "2023-03-10 21:01:38", true
"Natalee", "[phone]", "[email]", "2023-01-01 23:27:13", false
"Vergil", "[phone]", "[email]", "2024-01-27 19:10:40", false
"Desiree", "[phone]", "[email]", "2022-08-24 03:15:28", true
"Garrard", "[phone]", "[email]", "2023-02-05 18:58:04", false
"Georgia", "[phone]", "[email]", "2024-03-09 00:48:34", false
"Kalli", "[phone]", "[email]", "2022-09-16 19:12:22", true
"Esta", "[phone]", "[email]", "2023-05-30 17:35:48", false
"Ollie", "[phone]", "[email]", "2023-03-19 17:20:02", true
"Zsa zsa", "[phone]", "[email]", "2023-06-27 14:33:11", false
"Trula", "[phone]", "[email]", "2023-02-03 22:08:22", false
"Elene", "[phone]", "[email]", "2023-12-29 16:24:03", false
"Andriette", "[phone]", "[email]", "2022-07-16 06:22:21", true
"Lyndel", "[phone]", "[email]", "2022-11-03 16:11:32", true
"Valentijn", "[phone]", "[email]", "2023-11-24 17:54:01", true
"Zabrina", "[phone]", "[email]", "2024-03-05 21:21:30", true
"Kimmi", "[phone]", "[email]", "2022-10-31 08:00:11", false
"Lanie", "[phone]", "[email]", "2023-05-31 07:01:08", true
"Evelyn", "[phone]", "[email]", "2022-11-13 19:06:43", false
"Barbra", "[phone]", "[email]", "2023-12-07 02:59:06", false
"Berni", "[phone]", "[email]", "2024-01-25 07:01:49", false